Running 30s test @ http://localhost:8080/wrk2-api/review/compose
  2 threads and 4 connections
  Thread calibration: mean lat.: 29.626ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 32.301ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    26.39ms   30.10ms 188.16ms   92.73%
    Req/Sec   100.06     28.68   166.00     70.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.74ms
 75.000%   28.62ms
 90.000%   46.17ms
 99.000%  188.16ms
 99.900%  287.49ms
 99.990%  291.07ms
 99.999%  291.07ms
100.000%  291.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.231     0.000000            1         1.00
      10.847     0.100000          403         1.11
      11.375     0.200000          805         1.25
      12.023     0.300000         1197         1.43
      13.951     0.400000         1596         1.67
      17.743     0.500000         1995         2.00
      19.391     0.550000         2196         2.22
      21.071     0.600000         2394         2.50
      22.863     0.650000         2594         2.86
      25.167     0.700000         2793         3.33
      28.623     0.750000         2993         4.00
      30.287     0.775000         3093         4.44
      32.111     0.800000         3193         5.00
      34.239     0.825000         3291         5.71
      37.023     0.850000         3393         6.67
      41.311     0.875000         3492         8.00
      43.711     0.887500         3541         8.89
      46.207     0.900000         3591        10.00
      50.559     0.912500         3640        11.43
      55.935     0.925000         3690        13.33
      60.735     0.937500         3740        16.00
      66.943     0.943750         3767        17.78
      71.359     0.950000         3790        20.00
      76.479     0.956250         3815        22.86
      83.007     0.962500         3840        26.67
      89.791     0.968750         3865        32.00
      95.999     0.971875         3877        35.56
     101.055     0.975000         3890        40.00
     108.863     0.978125         3902        45.71
     114.943     0.981250         3915        53.33
     131.455     0.984375         3927        64.00
     155.135     0.985938         3933        71.11
     169.215     0.987500         3940        80.00
     183.679     0.989062         3946        91.43
     191.999     0.990625         3952       106.67
     211.967     0.992188         3958       128.00
     221.695     0.992969         3961       142.22
     231.039     0.993750         3965       160.00
     241.407     0.994531         3968       182.86
     248.959     0.995313         3971       213.33
     254.079     0.996094         3974       256.00
     255.487     0.996484         3975       284.44
     257.407     0.996875         3977       320.00
     258.687     0.997266         3979       365.71
     258.815     0.997656         3980       426.67
     268.799     0.998047         3982       512.00
     268.799     0.998242         3982       568.89
     277.247     0.998437         3983       640.00
     286.719     0.998633         3984       731.43
     287.487     0.998828         3985       853.33
     287.999     0.999023         3986      1024.00
     287.999     0.999121         3986      1137.78
     287.999     0.999219         3986      1280.00
     288.511     0.999316         3987      1462.86
     288.511     0.999414         3987      1706.67
     289.535     0.999512         3988      2048.00
     289.535     0.999561         3988      2275.56
     289.535     0.999609         3988      2560.00
     289.535     0.999658         3988      2925.71
     289.535     0.999707         3988      3413.33
     291.071     0.999756         3989      4096.00
     291.071     1.000000         3989          inf
#[Mean    =       26.386, StdDeviation   =       30.097]
#[Max     =      290.816, Total count    =         3989]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5991 requests in 30.00s, 1.05MB read
  Non-2xx or 3xx responses: 1
Requests/sec:    199.68
Transfer/sec:     35.89KB
